cruise,cast,niskin,date_time_utc,latitude,longitude,depth,replicate,POC_micromolar,PON_micromolar,POC_microg_perL,PON_microg_perL,C_to_N_molar_ratio,C_quality_flag,N_quality_flag
AR34B,10,14,2019-04-18 05:52:42+00:00,39.774,-70.8833,5.52,b,12.602,1.982,151.364,27.757,6.359,1,1
AR34B,18,14,2019-04-22 05:31:27+00:00,40.0988,-70.884,24.15,a,10.004,2.413,120.157,33.798,4.146,1,1
AR34B,18,18,2019-04-22 05:34:10+00:00,40.0988,-70.884,6.93,a,23.061,4.166,276.98,58.345,5.536,1,1
AR34B,21,16,2019-04-22 15:18:39+00:00,39.9393,-70.8845,12.84,a,20.561,3.815,246.957,53.439,5.389,1,1
AR34B,21,20,2019-04-22 15:21:54+00:00,39.9393,-70.8845,7.52,a,22.027,3.934,264.564,55.097,5.6,1,1
AR34B,21,20,2019-04-22 15:21:54+00:00,39.9393,-70.8845,7.52,b,25.197,4.011,302.635,56.177,6.282,1,1
EN644,1,2,2019-08-20 19:10:41+00:00,41.1968,-70.8793,17.97,a,13.687,1.711,164.385,23.961,8.001,1,1
EN644,1,7,2019-08-20 19:13:15+00:00,41.1969,-70.8787,12.71,a,15.546,2.103,186.721,29.462,7.391,1,1
EN644,1,17,2019-08-20 19:17:59+00:00,41.1968,-70.8776,2.19,a,15.328,1.757,184.097,24.605,8.725,1,1
EN644,2,9,2019-08-21 00:44:24+00:00,41.024,-70.8717,18.04,a,36.159,4.895,434.293,68.562,7.387,1,1
EN644,2,17,2019-08-21 00:48:30+00:00,41.0237,-70.8715,1.79,a,20.046,3.385,240.765,47.412,5.922,1,1
EN644,5,12,2019-08-21 07:51:32+00:00,40.8632,-70.8793,10.7,a,36.663,5.017,440.352,70.267,7.308,1,1
EN644,5,15,2019-08-21 07:53:45+00:00,40.8632,-70.8789,2.62,a,22.409,3.262,269.149,45.696,6.869,1,1
EN644,5,15,2019-08-21 07:53:45+00:00,40.8632,-70.8789,2.62,b,21.234,3.529,255.032,49.428,6.017,1,1
EN644,7,9,2019-08-21 20:44:37+00:00,40.3545,-70.874,23.96,a,32.307,4.981,388.031,69.768,6.486,1,1
EN644,7,17,2019-08-21 20:51:08+00:00,40.3528,-70.8744,2.25,a,15.477,3.19,185.888,44.685,4.851,1,1
EN644,8,10,2019-08-22 00:18:24+00:00,40.215,-70.8852,29.72,a,26.206,3.797,314.753,53.189,6.901,1,1
EN644,8,21,2019-08-22 00:25:03+00:00,40.2135,-70.8844,4.27,a,6.392,0.893,76.769,12.503,7.16,1,1
EN644,9,5,2019-08-22 04:39:10+00:00,40.1189,-70.7801,75.49,a,5.762,1.091,69.209,15.284,5.281,1,1
EN644,9,8,2019-08-22 04:44:10+00:00,40.1169,-70.7797,49.42,a,6.572,1.369,78.933,19.173,4.801,1,1
EN644,9,18,2019-08-22 04:52:25+00:00,40.1141,-70.7783,4.69,a,5.363,0.911,64.415,12.754,5.89,1,1
EN644,12,10,2019-08-22 13:15:22+00:00,40.0904,-70.8914,45.73,a,3.977,0.867,47.771,12.14,4.589,1,1
EN644,12,18,2019-08-22 13:25:24+00:00,40.0886,-70.8955,2.43,a,7.659,1.145,91.988,16.034,6.691,1,1
EN644,13,9,2019-08-22 17:22:48+00:00,39.9348,-70.8852,53.5,a,6.568,1.286,78.882,18.016,5.106,1,1
EN644,13,14,2019-08-22 17:26:51+00:00,39.9343,-70.885,15.37,a,5.92,0.811,71.101,11.36,7.299,1,1
EN644,13,18,2019-08-22 17:28:58+00:00,39.9342,-70.8849,2.98,a,3.634,0.712,43.652,9.974,5.104,1,1
EN644,17,10,2019-08-23 01:51:13+00:00,39.7583,-70.8775,52.77,a,3.439,0.679,41.308,9.51,5.065,1,1
EN644,17,18,2019-08-23 01:56:03+00:00,39.7576,-70.8766,2.33,a,3.378,0.509,40.573,7.128,6.638,1,1
EN644,22,20,2019-08-24 03:11:08+00:00,40.5159,-70.8844,2.13,a,18.341,3.112,220.29,43.59,5.893,1,1
EN644,22,14,2019-08-24 03:08:01+00:00,40.5152,-70.8841,13.09,a,12.558,2.032,150.832,28.466,6.179,1,1
EN644,23,10,2019-08-24 05:29:08+00:00,40.698,-70.9001,17.69,a,17.082,2.777,205.171,38.902,6.151,1,1
EN644,23,13,2019-08-24 05:31:58+00:00,40.698,-70.9009,12.16,a,30.941,4.892,371.618,68.52,6.325,3,3
EN644,23,13,2019-08-24 05:31:58+00:00,40.698,-70.9009,12.16,b,28.753,3.993,345.347,55.935,7.2,3,3
EN644,23,18,2019-08-24 05:34:24+00:00,40.698,-70.9016,3.48,a,28.189,3.919,338.566,54.892,7.193,3,3
EN644,23,18,2019-08-24 05:34:24+00:00,40.698,-70.9016,3.48,b,29.64,4.682,356,65.586,6.33,3,3
EN644,29,2,2019-08-25 04:26:18+00:00,41.3182,-70.5852,15.22,a,30.059,4.034,361.025,56.503,7.451,1,1
EN644,29,8,2019-08-25 04:29:26+00:00,41.3187,-70.5861,3.69,a,21.13,2.688,253.784,37.655,7.86,1,1
EN644,29,4,2019-08-25 04:27:49+00:00,41.3185,-70.5857,6.64,a,23.787,6.86,285.703,96.09,3.467,1,3
AR39B,1,4,2019-10-05 22:41:21+00:00,41.1955,-70.8847,2.44,a,21.458,3.304,257.723,46.278,6.494,1,1
AR39B,2,4,2019-10-06 00:18:37+00:00,41.03,-70.8827,30.44,a,9.857,1.746,118.386,24.457,5.645,1,1
AR39B,2,11,2019-10-06 00:23:28+00:00,41.03,-70.8827,2.33,a,22.772,3.033,273.506,42.482,7.508,1,1
AR39B,3,4,2019-10-06 02:02:37+00:00,40.8633,-70.8827,27.59,a,12.388,1.994,148.79,27.928,6.213,1,1
AR39B,3,7,2019-10-06 02:06:37+00:00,40.8633,-70.8827,2.38,a,10.444,1.407,125.438,19.711,7.421,1,1
AR39B,4,5,2019-10-06 03:44:29+00:00,40.6972,-70.884,28.32,a,5.87,0.85,70.505,11.909,6.904,1,1
AR39B,4,12,2019-10-06 03:49:49+00:00,40.6972,-70.884,2.25,a,5.7,0.574,68.463,8.037,9.935,1,1
AR39B,5,5,2019-10-06 05:44:47+00:00,40.5142,-70.8837,37.22,a,6.005,0.811,72.129,11.353,7.409,1,1
AR39B,5,8,2019-10-06 05:50:10+00:00,40.5142,-70.8837,2.42,a,6.115,0.655,73.447,9.179,9.332,1,1
AR39B,6,9,2019-10-06 14:32:14+00:00,40.3633,-70.8833,41.79,a,2.892,0.087,34.735,1.213,33.4,1,3
AR39B,6,20,2019-10-06 14:36:57+00:00,40.3633,-70.8833,7.71,a,7.08,0.752,85.041,10.536,9.413,1,1
AR39B,10,9,2019-10-07 14:16:04+00:00,40.1378,-70.775,55.66,a,7.317,0.982,87.887,13.749,7.454,1,1
AR39B,10,20,2019-10-07 14:21:14+00:00,40.1378,-70.775,8.15,a,5.614,0.644,67.433,9.023,8.715,1,1
AR39B,10,20,2019-10-07 14:21:14+00:00,40.1378,-70.775,8.15,b,4.785,0.627,57.469,8.785,7.629,1,1
AR39B,11,9,2019-10-07 18:54:51+00:00,40.2267,-70.883,48.45,a,6.026,0.717,72.375,10.038,8.408,1,1
AR39B,11,16,2019-10-07 18:59:17+00:00,40.2267,-70.883,8.71,a,9.668,1.088,116.115,15.243,8.883,1,1
AR39B,12,14,2019-10-08 02:46:31+00:00,40.0952,-70.888,8.44,a,4.617,0.579,55.447,8.115,7.969,1,1
AR39B,13,7,2019-10-08 06:14:17+00:00,39.7735,-70.8843,50.18,a,2.563,0,30.783,0,NaN,1,6
AR39B,13,15,2019-10-08 06:22:20+00:00,39.7735,-70.8843,5.12,a,3.458,0.56,41.536,7.849,6.172,1,1
AR39B,14,9,2019-10-08 20:03:38+00:00,39.9398,-70.8823,21.28,a,6.599,1.001,79.26,14.026,6.59,1,1
AR39B,14,11,2019-10-08 20:06:02+00:00,39.9398,-70.8823,3.22,a,5.501,0.9,66.076,12.6,6.115,1,1
AR39B,1,2,2019-10-05 22:38:55+00:00,41.1955,-70.8847,19.2,a,17.262,2.703,207.323,37.854,6.387,1,1
AR39B,12,11,2019-10-08 02:44:02+00:00,40.0952,-70.888,46.11,a,4.86,0.667,58.377,9.338,7.29,1,1
AR31A,1,7,2018-10-21 07:57:58+00:00,40.3615,-70.8813,29.64,a,16.459,2.256,197.689,31.593,7.297,1,1
EN649,1,2,2020-02-01 18:11:36+00:00,41.2044,-70.8847,18.04,a,15.159,2.399,182.07,33.598,6.32,1,1
EN649,1,7,2020-02-01 18:14:30+00:00,41.2042,-70.8856,10.13,a,14.364,NaN,172.525,NaN,NaN,3,4
EN649,1,13,2020-02-01 18:17:19+00:00,41.2041,-70.8864,3.42,a,18.638,3.274,223.857,45.852,5.693,1,1
EN649,2,1,2020-02-01 23:01:53+00:00,41.3196,-70.5748,14.91,a,20.911,2.842,251.154,39.811,7.357,1,1
EN649,2,1,2020-02-01 23:01:53+00:00,41.3196,-70.5748,14.91,b,22.682,2.949,272.43,41.309,7.691,1,1
EN649,2,3,2020-02-01 23:04:33+00:00,41.3197,-70.5753,8.08,a,24.721,2.758,296.914,38.624,8.965,1,1
EN649,2,6,2020-02-01 23:07:03+00:00,41.3198,-70.5758,3.08,a,18.273,2.386,219.466,33.425,7.657,1,1
EN649,5,3,2020-02-02 08:41:48+00:00,41.0297,-70.8846,33.83,a,12.542,2.468,150.636,34.567,5.082,1,1
EN649,5,12,2020-02-02 08:48:38+00:00,41.0301,-70.8853,3.5,a,NaN,NaN,NaN,NaN,NaN,9,9
EN649,6,3,2020-02-02 12:16:31+00:00,40.863,-70.8857,29.92,a,8.767,1.87,105.296,26.198,4.687,1,1
EN649,6,9,2020-02-02 12:22:28+00:00,40.8626,-70.8859,4.24,a,8.065,NaN,96.864,NaN,NaN,3,4
EN649,7,11,2020-02-02 22:42:19+00:00,40.2229,-70.8885,50.02,a,5.695,1.24,68.402,17.367,4.593,1,1
EN649,7,11,2020-02-02 22:42:19+00:00,40.2229,-70.8885,50.02,b,4.321,1.164,51.893,16.297,3.713,1,1
EN649,7,16,2020-02-02 22:49:18+00:00,40.2222,-70.8909,5.36,a,6.229,1.434,74.818,20.081,4.345,1,1
EN649,8,6,2020-02-03 01:11:28+00:00,40.1279,-70.7966,70.65,a,1.557,0.526,18.703,7.367,2.961,1,1
EN649,8,6,2020-02-03 01:11:28+00:00,40.1279,-70.7966,70.65,b,0.796,0,9.564,0,NaN,1,6
EN649,8,12,2020-02-03 01:17:25+00:00,40.1265,-70.799,28.99,a,6.766,1.533,81.265,21.473,4.413,1,1
EN649,8,18,2020-02-03 01:21:16+00:00,40.1254,-70.8005,3.07,a,6.13,1.294,73.623,18.124,4.737,1,1
EN649,11,7,2020-02-03 09:02:16+00:00,40.0935,-70.9021,80.49,a,2.044,0.642,24.548,8.986,3.186,1,1
EN649,11,15,2020-02-03 09:13:21+00:00,40.0922,-70.9096,4.32,a,5.803,NaN,69.695,NaN,NaN,3,4
EN649,12,10,2020-02-03 17:38:33+00:00,39.9387,-70.8972,44.72,a,2.702,0.664,32.452,9.298,4.07,1,1
EN649,12,15,2020-02-03 17:43:15+00:00,39.9382,-70.8996,17.53,a,2.467,0.627,29.628,8.778,3.936,1,1
EN649,12,19,2020-02-03 17:45:20+00:00,39.938,-70.9002,4.91,a,3.176,0.766,38.148,10.735,4.144,1,1
EN649,16,13,2020-02-04 12:54:22+00:00,39.7715,-70.8834,34.79,a,2.757,0.647,33.118,9.066,4.26,1,1
EN649,16,21,2020-02-04 13:00:46+00:00,39.7713,-70.8844,3.75,a,5.495,1.063,66,14.885,5.171,1,1
EN649,19,14,2020-02-05 04:01:06+00:00,40.349,-70.883,14.9,a,6.565,1.236,78.844,17.317,5.31,1,1
EN649,19,19,2020-02-05 04:03:40+00:00,40.3486,-70.8829,3.81,a,7.966,1.752,95.673,24.533,4.548,1,1
EN649,20,12,2020-02-05 07:21:36+00:00,40.5092,-70.8783,15.32,a,7.446,0.954,89.426,13.366,7.802,1,1
EN649,20,12,2020-02-05 07:21:36+00:00,40.5092,-70.8783,15.32,b,6.616,0.89,79.463,12.473,7.43,1,1
EN649,20,14,2020-02-05 07:24:02+00:00,40.5093,-70.8781,3.68,a,8.008,1.48,96.181,20.731,5.41,1,1
EN649,21,5,2020-02-05 10:12:39+00:00,40.6995,-70.8829,37.49,a,9.573,1.893,114.984,26.511,5.058,1,1
EN649,21,12,2020-02-05 10:18:46+00:00,40.7007,-70.8831,15.42,a,11.003,1.595,132.151,22.342,6.898,1,1
EN649,21,18,2020-02-05 10:22:17+00:00,40.7012,-70.8835,2.62,a,11.062,1.796,132.865,25.15,6.161,1,1
EN655,1,5,2020-07-25 15:51:44+00:00,41.2031,-70.8803,18.24,a,19.879,2.953,238.756,41.357,6.732,1,1
EN655,1,7,2020-07-25 15:53:47+00:00,41.2026,-70.8802,12.47,a,21.764,2.877,261.399,40.294,7.565,1,1
EN655,1,16,2020-07-25 15:57:44+00:00,41.2024,-70.8804,2.33,a,12.725,1.651,152.833,23.125,7.707,1,1
EN655,2,7,2020-07-25 18:05:44+00:00,41.0304,-70.878,20.37,a,37.909,4.766,455.312,66.75,7.955,1,1
EN655,2,15,2020-07-25 18:09:45+00:00,41.0304,-70.877,2.46,a,13.047,1.504,156.708,21.067,8.675,1,1
EN655,3,5,2020-07-25 21:46:27+00:00,40.8577,-70.8818,25.28,a,17.011,3.156,204.316,44.204,5.39,1,1
EN655,3,5,2020-07-25 21:46:27+00:00,40.8577,-70.8818,25.28,b,16.777,2.798,201.5,39.185,5.997,1,1
EN655,3,19,2020-07-25 21:57:34+00:00,40.8528,-70.8817,1.85,a,13.655,1.532,164.008,21.46,8.912,1,1
EN655,7,7,2020-07-26 11:23:08+00:00,40.6912,-70.8796,35.05,a,8.969,1.198,107.73,16.781,7.487,1,1
EN655,7,9,2020-07-26 11:25:39+00:00,40.6906,-70.8796,23.26,a,13.158,2.136,158.035,29.918,6.16,1,1
EN655,7,18,2020-07-26 11:31:26+00:00,40.6891,-70.8794,1.79,a,10.803,2.008,129.756,28.123,5.381,1,1
EN655,10,7,2020-07-26 19:17:34+00:00,40.5094,-70.8775,33.09,a,11.517,1.919,138.329,26.874,6.003,1,1
EN655,10,16,2020-07-26 19:24:45+00:00,40.5072,-70.8763,1.43,a,9.666,1.217,116.089,17.046,7.942,1,1
EN655,11,11,2020-07-27 01:42:11+00:00,40.2218,-70.8758,22.09,a,13.88,1.954,166.706,27.371,7.103,1,1
EN655,11,17,2020-07-27 01:45:38+00:00,40.2212,-70.8749,2.83,a,4.339,0.53,52.111,7.418,8.192,1,1
EN655,12,8,2020-07-27 10:44:21+00:00,39.9265,-70.89,49.89,a,6.097,0.623,73.229,8.733,9.779,1,1
EN655,12,18,2020-07-27 10:51:57+00:00,39.9243,-70.892,2.54,a,2.804,0.496,33.684,6.953,5.65,1,1
EN655,12,16,2020-07-27 10:49:38+00:00,39.925,-70.8913,12.94,a,5.009,0.719,60.159,10.076,6.963,1,1
EN655,15,9,2020-07-27 21:31:28+00:00,40.0963,-70.8816,44.98,a,8.626,1.493,103.606,20.907,5.779,1,1
EN655,15,22,2020-07-27 21:40:29+00:00,40.0947,-70.8822,1.8,a,4.538,0.874,54.501,12.244,5.191,1,1
EN655,16,7,2020-07-28 02:05:17+00:00,40.3666,-70.871,34.43,a,10.231,1.509,122.887,21.13,6.782,1,1
EN655,16,17,2020-07-28 02:10:01+00:00,40.3663,-70.8694,1.72,a,7.303,0.578,87.719,8.096,12.636,1,1
EN657,1,2,2020-10-13 17:57:40+00:00,41.2028,-70.8774,18.67,a,13.976,2.367,167.858,33.16,5.903,1,1
EN657,1,8,2020-10-13 18:01:38+00:00,41.203,-70.8763,9.6,a,14.1,2.245,169.347,31.448,6.28,1,1
EN657,1,22,2020-10-13 18:06:02+00:00,41.2031,-70.875,2.68,a,15.756,2.694,189.24,37.733,5.849,1,1
EN657,2,6,2020-10-14 00:14:19+00:00,40.8603,-70.8791,30.54,a,12.576,2.344,151.052,32.834,5.365,1,1
EN657,2,12,2020-10-14 00:18:34+00:00,40.8594,-70.8784,2.48,a,9.337,1.812,112.138,25.374,5.154,1,1
EN657,5,5,2020-10-14 13:16:09+00:00,41.0293,-70.8842,35.1,a,12.546,2.391,150.681,33.495,5.246,1,1
EN657,5,9,2020-10-14 13:19:19+00:00,41.0293,-70.8843,20.3,a,13.497,2.021,162.104,28.302,6.68,1,1
EN657,5,14,2020-10-14 13:21:44+00:00,41.0294,-70.8843,4.11,a,11.277,2.052,135.441,28.737,5.496,1,1
EN657,6,8,2020-10-14 18:38:06+00:00,40.696,-70.8926,32.91,a,10.42,1.829,125.156,25.624,5.696,1,1
EN657,6,13,2020-10-14 18:41:29+00:00,40.6957,-70.8937,20.19,a,7.719,1.53,92.714,21.427,5.046,1,1
EN657,6,17,2020-10-14 18:43:49+00:00,40.6956,-70.8944,2.25,a,10.776,1.86,129.424,26.058,5.792,1,1
EN657,6,17,2020-10-14 18:43:49+00:00,40.6956,-70.8944,2.25,b,10.772,1.559,129.382,21.838,6.909,1,1
EN657,7,6,2020-10-14 23:28:06+00:00,40.5156,-70.8852,22.24,a,8.127,0.963,97.606,13.482,8.443,1,1
EN657,7,12,2020-10-14 23:33:02+00:00,40.5155,-70.8859,2.54,a,11.126,2.022,133.626,28.315,5.503,1,1
EN657,9,10,2020-10-15 08:17:10+00:00,39.9328,-70.878,60.27,a,1.052,0.648,12.633,9.072,1.624,1,1
EN657,9,11,2020-10-15 08:19:44+00:00,39.9326,-70.878,44.86,a,2.165,0.925,26.007,12.952,2.342,1,1
EN657,9,18,2020-10-15 08:25:22+00:00,39.9322,-70.8779,2.35,a,1.107,0,13.3,0,NaN,1,6
EN657,12,8,2020-10-15 16:49:33+00:00,39.7693,-70.8773,35.65,a,6.005,1.008,72.127,14.116,5.959,1,1
EN657,12,13,2020-10-15 16:52:26+00:00,39.7689,-70.8767,25.47,a,6.338,1.011,76.13,14.157,6.271,1,1
EN657,12,13,2020-10-15 16:52:26+00:00,39.7689,-70.8767,25.47,b,5.571,0.983,66.906,13.764,5.669,1,1
EN657,12,18,2020-10-15 16:55:49+00:00,39.7686,-70.8761,3.25,a,4.42,0.788,53.088,11.038,5.609,1,1
EN657,14,11,2020-10-16 09:57:28+00:00,40.1024,-70.8823,59.86,a,2.06,0,24.748,0,NaN,1,6
EN657,14,16,2020-10-16 10:02:36+00:00,40.1018,-70.882,2.37,a,3.072,0.758,36.892,10.612,4.054,1,1
EN657,15,11,2020-10-16 11:57:22+00:00,40.1298,-70.7688,50.02,a,2.55,0,30.623,0,NaN,1,6
EN657,15,14,2020-10-16 12:00:46+00:00,40.1294,-70.7682,25.43,a,5.09,1.135,61.132,15.902,4.483,1,1
EN657,15,18,2020-10-16 12:03:48+00:00,40.1291,-70.7676,3.21,a,3.777,0,45.361,0,NaN,1,6
EN657,17,13,2020-10-17 00:05:39+00:00,40.3599,-70.8884,38.34,a,5.437,0.83,65.299,11.62,6.553,1,1
EN657,17,18,2020-10-17 00:10:58+00:00,40.3602,-70.8888,3.67,a,5.532,0.854,66.446,11.966,6.476,1,1
EN657,19,11,2020-10-17 05:51:22+00:00,40.2233,-70.8675,20.27,a,3.675,0.666,44.134,9.322,5.521,1,1
EN657,19,15,2020-10-17 05:54:38+00:00,40.2232,-70.8663,4.96,a,5.16,1.079,61.978,15.112,4.783,1,1
EN657,20,2,2020-10-18 01:50:13+00:00,41.3204,-70.5782,15.74,a,20.514,3.274,246.382,45.858,6.266,1,1
EN657,20,4,2020-10-18 01:52:15+00:00,41.3206,-70.5782,8.27,a,21.708,3.563,260.729,49.909,6.092,1,1
EN657,20,7,2020-10-18 01:54:17+00:00,41.3206,-70.5781,2,a,19.98,3.489,239.98,48.874,5.726,1,1
EN661,1,2,2021-02-03 18:57:29+00:00,41.1984,-70.8796,17.37,a,31.13,4.364,373.889,61.126,7.133,1,1
EN661,1,9,2021-02-03 19:02:39+00:00,41.1971,-70.8783,11.03,a,31.984,4.194,384.147,58.751,7.625,1,1
EN661,1,15,2021-02-03 19:06:05+00:00,41.1961,-70.8774,0.79,a,32.061,4.303,385.079,60.265,7.452,1,1
EN661,2,7,2021-02-04 01:59:01+00:00,41.0306,-70.8884,24.55,a,21.482,3.114,258.013,43.621,6.898,1,1
EN661,2,16,2021-02-04 02:03:42+00:00,41.0309,-70.8889,3.39,a,18.97,2.872,227.841,40.222,6.606,1,1
EN661,5,6,2021-02-04 13:06:38+00:00,40.6969,-70.8864,28.4,a,14.696,NaN,176.511,NaN,NaN,1,4
EN661,5,11,2021-02-04 13:09:13+00:00,40.6966,-70.8871,15.47,a,15.436,2.568,185.394,35.968,6.011,1,1
EN661,5,23,2021-02-04 13:12:15+00:00,40.6963,-70.8879,2.43,a,16.991,2.93,204.076,41.044,5.798,1,1
