cruise,cast,niskin,date_time_utc,latitude,longitude,depth,replicate,POC_micromolar,PON_micromolar,POC_microg_perL,PON_microg_perL,C_to_N_molar_ratio,C_quality_flag,N_quality_flag
EN661,6,6,2021-02-04 15:55:47+00:00,40.5134,-70.8874,30.15,a,9.687,1.832,116.344,25.664,5.287,1,1
EN661,6,12,2021-02-04 15:59:38+00:00,40.5137,-70.8889,1.87,a,9.713,1.824,116.665,25.544,5.326,1,1
EN661,7,8,2021-02-05 01:16:32+00:00,39.9407,-70.9029,86.23,a,4.814,0.61,57.822,8.544,7.892,1,1
EN661,7,15,2021-02-05 01:21:58+00:00,39.9409,-70.9057,25.93,a,5.872,0.941,70.526,13.182,6.239,1,1
EN661,7,18,2021-02-05 01:24:29+00:00,39.9411,-70.907,4.4,a,5.777,1.04,69.388,14.57,5.554,1,1
EN661,10,8,2021-02-05 13:40:43+00:00,39.7708,-70.8737,39.77,a,4.831,0.978,58.023,13.697,4.94,1,1
EN661,10,18,2021-02-05 13:44:51+00:00,39.7705,-70.8728,2.23,a,3.526,0.616,42.348,8.635,5.72,1,1
EN661,12,6,2021-02-06 16:19:18+00:00,40.8611,-70.8827,20.47,a,16.106,2.609,193.448,36.549,6.172,1,1
EN661,12,13,2021-02-06 16:23:06+00:00,40.86,-70.8832,2.09,a,14.503,2.364,174.189,33.111,6.135,1,1
EN661,14,2,2021-02-07 00:44:07+00:00,41.3196,-70.5767,13.74,a,34.831,4.217,418.343,59.066,8.26,1,1
EN661,14,4,2021-02-07 00:45:46+00:00,41.3194,-70.5769,8.05,a,44.193,5.534,530.789,77.515,7.986,1,1
EN661,14,7,2021-02-07 00:47:53+00:00,41.319,-70.5771,2.48,a,35.162,4.329,422.321,60.64,8.122,1,1
EN668,1,4,2021-07-16 18:15:36+00:00,41.1958,-70.884,14.06,a,29.354,3.364,352.559,47.114,8.727,1,1
EN668,1,11,2021-07-16 18:18:53+00:00,41.1952,-70.8836,10.4,a,33.611,3.665,403.697,51.329,9.172,1,1
EN668,1,15,2021-07-16 18:22:10+00:00,41.1946,-70.8831,4.07,a,21.845,1.722,262.369,24.114,12.688,1,1
EN668,1,15,2021-07-16 18:22:10+00:00,41.1946,-70.8831,4.07,b,23.894,2.063,286.978,28.899,11.581,1,1
EN668,2,7,2021-07-17 04:39:12+00:00,41.0314,-70.8799,21.19,a,18.877,2.646,226.724,37.059,7.135,1,1
EN668,2,17,2021-07-17 04:44:57+00:00,41.0313,-70.8793,2.82,a,18.496,0,222.145,0,NaN,1,6
EN668,5,9,2021-07-17 13:30:56+00:00,40.6937,-70.8789,30.29,a,25.782,3.637,309.654,50.944,7.088,3,1
EN668,5,14,2021-07-17 13:33:32+00:00,40.6935,-70.8785,17.4,a,12.089,1.532,145.202,21.465,7.889,1,1
EN668,5,18,2021-07-17 13:35:54+00:00,40.6934,-70.8782,4.58,a,10.829,2.317,130.059,32.46,4.673,1,1
EN668,7,9,2021-07-17 22:06:04+00:00,40.5153,-70.8801,30.2,a,15.909,2.059,191.073,28.836,7.727,1,1
EN668,7,9,2021-07-17 22:06:04+00:00,40.5153,-70.8801,30.2,b,15.438,2.306,185.427,32.305,6.694,1,1
EN668,7,16,2021-07-17 22:10:13+00:00,40.5155,-70.8797,4.13,a,4.142,0.288,49.752,4.033,14.386,1,3
EN668,8,8,2021-07-18 07:49:42+00:00,39.9206,-70.9019,68.61,a,2.034,0.103,24.43,1.447,19.691,1,3
EN668,8,15,2021-07-18 07:57:55+00:00,39.9187,-70.9005,29.46,a,9.048,1.239,108.668,17.349,7.305,1,1
EN668,8,21,2021-07-18 08:02:00+00:00,39.9178,-70.8996,4.25,a,4.229,0.553,50.797,7.749,7.645,1,1
EN668,11,7,2021-07-18 16:45:51+00:00,39.7689,-70.8789,36.31,a,5.66,0.461,67.979,6.461,12.27,1,1
EN668,11,13,2021-07-18 16:51:55+00:00,39.7676,-70.8785,13.12,a,5.694,0.665,68.394,9.309,8.568,1,1
EN668,11,18,2021-07-18 16:54:20+00:00,39.7673,-70.8783,4.74,a,4.447,0.46,53.41,6.437,9.676,1,1
EN668,14,7,2021-07-19 13:59:36+00:00,40.0987,-70.8841,52.28,a,7.065,0.51,84.856,7.146,13.848,1,1
EN668,14,14,2021-07-19 14:04:09+00:00,40.099,-70.8838,32.95,a,8.529,0.619,102.444,8.675,13.772,1,1
EN668,14,20,2021-07-19 14:09:24+00:00,40.0994,-70.8837,4.33,a,3.538,0.059,42.489,0.83,59.678,1,3
EN668,15,8,2021-07-19 17:05:29+00:00,40.1263,-70.7676,37.96,a,5.561,0.426,66.793,5.965,13.058,1,1
EN668,15,14,2021-07-19 17:12:16+00:00,40.1248,-70.767,13.79,a,5.365,0.367,64.439,5.136,14.633,1,1
EN668,15,18,2021-07-19 17:16:16+00:00,40.1239,-70.7667,4.28,a,3.645,0,43.777,0,NaN,1,3
EN668,15,18,2021-07-19 17:16:16+00:00,40.1239,-70.7667,4.28,b,4.574,0.11,54.934,1.536,41.719,1,3
EN668,17,6,2021-07-20 06:16:08+00:00,40.2157,-70.9024,62.35,a,4.02,NaN,48.283,NaN,NaN,1,4
EN668,17,12,2021-07-20 06:24:49+00:00,40.2143,-70.9061,41.77,a,10.661,1.2,128.041,16.813,8.881,1,1
EN668,17,22,2021-07-20 06:36:22+00:00,40.2128,-70.9118,4.41,a,3.392,0,40.735,0,NaN,1,6
EN668,18,10,2021-07-20 09:43:33+00:00,40.3682,-70.8929,30.88,a,16.411,2.279,197.109,31.928,7.2,1,1
EN668,18,14,2021-07-20 09:46:06+00:00,40.3686,-70.8933,17.98,a,10.45,1.552,125.508,21.737,6.733,1,1
EN668,18,18,2021-07-20 09:49:12+00:00,40.3691,-70.8939,3.82,a,4.653,0.804,55.882,11.266,5.785,1,1
EN668,20,1,2021-07-20 14:53:26+00:00,40.3613,-70.997,49.36,a,23.005,3.115,276.311,43.63,7.386,1,1
EN668,20,16,2021-07-20 15:01:16+00:00,40.3604,-70.9974,3.84,a,3.449,0,41.43,0,NaN,1,6
EN668,21,11,2021-07-21 02:22:58+00:00,40.8604,-70.8849,26.07,a,18.212,2.623,218.74,36.745,6.942,1,1
EN668,21,21,2021-07-21 02:28:23+00:00,40.86,-70.8844,3.87,a,6.091,0.213,73.153,2.978,28.643,3,3
EN668,25,2,2021-07-21 11:09:04+00:00,41.3176,-70.5786,15.86,a,30.027,4.322,360.646,60.539,6.947,1,1
EN668,25,5,2021-07-21 11:10:46+00:00,41.3175,-70.5784,10.32,a,28.598,3.539,343.486,49.566,8.082,1,1
EN668,25,14,2021-07-21 11:13:10+00:00,41.3174,-70.5781,4.08,a,31.569,3.946,379.162,55.268,8,1,1
AR61B,1,3,2021-11-08 20:20:26+00:00,41.1963,-70.8833,13.06,a,27.864,4.357,334.666,61.034,6.395,1,1
AR61B,1,6,2021-11-08 20:22:42+00:00,41.1963,-70.8833,3.64,a,21.249,3.257,255.216,45.618,6.524,1,1
AR61B,2,8,2021-11-08 21:56:39+00:00,41.0287,-70.8872,16.01,a,20.596,3.41,247.372,47.764,6.04,1,1
AR61B,2,12,2021-11-08 21:59:30+00:00,41.0287,-70.8872,4.07,a,17.037,2.77,204.629,38.792,6.152,1,1
AR61B,3,9,2021-11-09 00:01:55+00:00,40.8642,-70.8835,17.87,a,19.112,3.061,229.554,42.881,6.243,1,1
AR61B,3,11,2021-11-09 00:04:06+00:00,40.8642,-70.8835,3.56,a,20.243,3.027,243.129,42.395,6.688,1,1
AR61B,4,12,2021-11-09 02:13:38+00:00,40.6965,-70.8835,23.71,a,15.874,NaN,190.655,NaN,NaN,1,4
AR61B,4,16,2021-11-09 02:17:04+00:00,40.6965,-70.8835,4.35,a,14.543,2.714,174.669,38.014,5.358,1,1
AR61B,6,7,2021-11-09 05:09:28+00:00,40.5132,-70.8835,43.26,a,13.658,3.622,164.037,50.734,3.771,1,1
AR61B,6,12,2021-11-09 05:14:49+00:00,40.5132,-70.8835,3.73,a,13.312,2.599,159.891,36.4,5.123,1,1
AR61B,7,22,2021-11-09 16:37:05+00:00,39.9398,-70.8835,7.02,a,5.689,1.124,68.323,15.741,5.062,1,1
AR61B,9,16,2021-11-10 03:20:33+00:00,39.7733,-70.8822,15.88,a,6.768,1.463,81.286,20.496,4.625,1,1
AR61B,9,20,2021-11-10 03:22:36+00:00,39.7733,-70.8822,3.61,a,7.124,1.466,85.563,20.527,4.861,1,1
AR61B,11,15,2021-11-10 14:02:55+00:00,40.098,-70.883,40.51,a,3.94,0.898,47.323,12.582,4.386,1,1
AR61B,11,20,2021-11-10 14:07:47+00:00,40.098,-70.883,6.99,a,5.624,1.463,67.543,20.497,3.843,1,1
AR61B,12,14,2021-11-10 21:29:44+00:00,40.1363,-70.7757,25.34,a,4.551,1.02,54.66,14.288,4.461,1,1
AR61B,12,21,2021-11-10 21:35:27+00:00,40.1363,-70.7757,6.99,a,16.087,2.14,193.212,29.979,7.516,1,1
AR61B,18,14,2021-11-11 14:12:47+00:00,40.3637,-70.883,25.28,a,19.237,3.113,231.055,43.599,6.18,1,1
AR61B,18,19,2021-11-11 14:15:27+00:00,40.3637,-70.883,6.51,a,18.439,2.784,221.47,38.994,6.623,1,1
AR61B,32,15,2021-11-14 17:54:55+00:00,40.227,-70.883,24.98,a,12.46,2.415,149.649,33.824,5.16,1,1
AR61B,32,18,2021-11-14 17:57:35+00:00,40.227,-70.883,7.12,a,16.141,2.527,193.865,35.391,6.388,1,1
AT46,1,2,2022-02-16 18:29:56+00:00,41.1969,-70.883,17.91,a,15.231,2.533,182.931,35.48,6.013,1,1
AT46,1,13,2022-02-16 18:35:38+00:00,41.1966,-70.8828,2.06,a,16.66,2.855,200.098,39.982,5.836,1,1
AT46,2,2,2022-02-17 02:32:13+00:00,40.6969,-70.8819,59.85,a,9.253,2.147,111.135,30.07,4.31,1,1
AT46,2,8,2022-02-17 02:38:14+00:00,40.6968,-70.8817,38.23,a,12.311,2.291,147.862,32.087,5.374,1,1
AT46,2,19,2022-02-17 02:45:33+00:00,40.6974,-70.8813,2.49,a,13.677,2.195,164.268,30.741,6.232,1,1
AT46,3,4,2022-02-17 05:27:48+00:00,40.5141,-70.8818,55.5,a,9.994,1.874,120.036,26.246,5.334,1,1
AT46,3,13,2022-02-17 05:40:37+00:00,40.5141,-70.8807,3.14,a,9.251,1.597,111.115,22.362,5.795,1,1
AT46,6,13,2022-02-17 13:23:09+00:00,40.3635,-70.8812,21.97,a,9.075,1.636,108.997,22.916,5.547,1,1
AT46,6,18,2022-02-17 13:26:54+00:00,40.3634,-70.8812,2.94,a,7.996,1.117,96.04,15.647,7.158,1,1
AT46,7,1,2022-02-17 21:36:47+00:00,39.7727,-70.8816,496.17,a,-0.835,0.06,-10.023,0.843,-13.867,6,1
AT46,7,4,2022-02-17 21:59:44+00:00,39.7726,-70.8808,99.36,a,1.352,0.859,16.24,12.037,1.573,1,1
AT46,7,9,2022-02-17 22:09:52+00:00,39.7726,-70.8806,45.97,a,3.224,1.056,38.723,14.793,3.053,1,1
AT46,7,19,2022-02-17 22:18:47+00:00,39.7727,-70.8802,3.68,a,NaN,1.295,NaN,18.137,NaN,4,1
AT46,8,13,2022-02-18 04:44:34+00:00,40.0906,-70.8669,28.41,a,7.634,2.005,91.691,28.08,3.808,1,1
AT46,8,22,2022-02-18 04:51:00+00:00,40.0905,-70.8658,1.88,a,10.652,2.165,127.936,30.326,4.92,1,1
AT46,9,12,2022-02-18 08:12:37+00:00,39.9514,-70.8766,37.2,a,3.814,1.145,45.813,16.035,3.332,1,1
AT46,9,16,2022-02-18 08:16:01+00:00,39.9514,-70.8761,25.46,a,8.379,2.118,100.635,29.665,3.956,1,1
AT46,9,20,2022-02-18 08:18:28+00:00,39.9513,-70.8758,7.59,a,8.349,2.008,100.282,28.129,4.157,1,1
AT46,13,6,2022-02-19 03:29:17+00:00,40.1345,-70.7819,58.25,a,1.002,0.737,12.035,10.316,1.36,1,1
AT46,13,10,2022-02-19 03:31:55+00:00,40.1344,-70.782,44.63,a,2.373,1.194,28.496,16.724,1.987,1,1
AT46,13,19,2022-02-19 03:38:33+00:00,40.1335,-70.783,7.31,a,8.017,1.94,96.286,27.167,4.133,1,1
AT46,14,15,2022-02-19 06:12:51+00:00,40.2235,-70.8875,24.97,a,8.175,1.906,98.193,26.699,4.289,1,1
AT46,14,15,2022-02-19 06:12:51+00:00,40.2235,-70.8875,24.97,b,6.628,1.392,79.603,19.491,4.763,1,1
AT46,14,21,2022-02-19 06:16:46+00:00,40.2231,-70.888,4.49,a,7.955,2.004,95.543,28.064,3.97,1,1
AT46,16,7,2022-02-19 23:41:10+00:00,40.8611,-70.8816,29.94,a,15.475,2.847,185.866,39.871,5.436,1,1
AT46,16,12,2022-02-19 23:46:39+00:00,40.8607,-70.8822,7.3,a,16.564,3.945,198.946,55.253,4.199,1,1
AT46,17,4,2022-02-20 01:19:14+00:00,41.0269,-70.8854,28.25,a,44.029,5.97,528.817,83.625,7.375,1,1
AT46,17,9,2022-02-20 01:21:42+00:00,41.0267,-70.8854,15.57,a,44.579,5.643,535.43,79.033,7.901,1,1
AT46,17,14,2022-02-20 01:23:38+00:00,41.0271,-70.8859,7.05,a,41.815,5.575,502.226,78.084,7.501,1,1
AT46,23,2,2022-02-21 11:41:00+00:00,41.324,-70.5629,12.15,a,107.203,11.157,1287.58,156.274,9.609,1,1
AT46,23,3,2022-02-21 11:43:51+00:00,41.3242,-70.5626,5.9,a,70.759,7.979,849.86,111.766,8.868,1,1
AT46,23,7,2022-02-21 11:45:55+00:00,41.3242,-70.5626,2,a,63.889,6.34,767.35,88.801,10.077,1,1
AR66B,1,4,2022-04-20 14:28:58+00:00,41.0307,-70.8825,30.34,a,17.436,2.997,209.424,41.982,5.817,1,1
AR66B,1,9,2022-04-20 14:33:33+00:00,41.0307,-70.8825,3.42,a,20.185,3.252,242.437,45.548,6.207,1,1
AR66B,2,4,2022-04-20 17:16:40+00:00,40.863,-70.8832,34.12,a,14.917,2.674,179.162,37.452,5.579,1,1
AR66B,2,13,2022-04-20 17:22:26+00:00,40.863,-70.8832,5.35,a,13.925,3.034,167.244,42.491,4.59,1,1
AR66B,3,6,2022-04-20 19:31:42+00:00,40.6967,-70.8823,34.77,a,19.975,3.005,239.911,42.089,6.647,1,1
AR66B,3,12,2022-04-20 19:36:05+00:00,40.6967,-70.8823,4.82,a,18.62,2.696,223.641,37.769,6.905,1,1
AR66B,4,8,2022-04-20 22:12:00+00:00,40.5125,-70.8822,35.09,a,16.232,3.096,194.954,43.36,5.243,1,1
AR66B,4,15,2022-04-20 22:17:15+00:00,40.5125,-70.8822,3.95,a,17.328,2.663,208.123,37.297,6.508,1,1
AR66B,6,12,2022-04-21 15:34:06+00:00,39.9398,-70.8815,80.1,a,9.322,2.087,111.963,29.225,4.468,1,1
AR66B,6,21,2022-04-21 15:43:07+00:00,39.9398,-70.8815,4.22,a,6.71,1.315,80.595,18.412,5.105,1,1
AR66B,8,11,2022-04-22 02:21:27+00:00,39.7733,-70.882,83.04,a,10.911,2.208,131.053,30.933,4.941,1,1
AR66B,8,19,2022-04-22 02:28:37+00:00,39.7733,-70.882,3.98,a,12.685,2.559,152.359,35.838,4.958,1,1
AR66B,15,12,2022-04-23 15:29:31+00:00,40.0982,-70.8847,35.12,a,15.302,2.691,183.783,37.688,5.687,1,1
AR66B,15,15,2022-04-23 15:33:24+00:00,40.0982,-70.8847,23.14,a,18.111,3.127,217.531,43.8,5.792,1,1
AR66B,15,20,2022-04-23 15:37:18+00:00,40.0982,-70.8847,4.22,a,30.795,3.917,369.868,54.867,7.861,1,1
AR66B,19,9,2022-04-24 14:28:15+00:00,40.2265,-70.8832,34.96,a,8.752,1.733,105.123,24.278,5.05,1,1
AR66B,19,14,2022-04-24 14:33:02+00:00,40.2265,-70.8832,16.98,a,29.89,4.289,358.997,60.073,6.969,1,1
AR66B,19,20,2022-04-24 14:37:23+00:00,40.2265,-70.8832,3.09,a,30.081,3.972,361.289,55.633,7.573,1,1
AR66B,19,20,2022-04-24 14:37:23+00:00,40.2265,-70.8832,3.09,b,27.264,3.587,327.466,50.244,7.601,1,1
AR66B,20,15,2022-04-24 22:24:25+00:00,40.134,-70.77,12,a,34.235,4.168,411.192,58.387,8.213,1,1
AR66B,20,18,2022-04-24 22:26:12+00:00,40.134,-70.77,2.83,a,33.651,4.211,404.175,58.979,7.992,1,1
AR66B,22,8,2022-04-25 21:22:53+00:00,40.3617,-70.876,22.04,a,13.571,2.525,162.994,35.373,5.374,1,1
AR66B,22,14,2022-04-25 21:27:46+00:00,40.3617,-70.876,3.18,a,19.057,2.648,228.888,37.091,7.197,1,1
EN687,1,3,2022-07-29 19:22:10+00:00,41.1897,-70.8755,16.01,a,27.173,3.449,326.364,48.313,7.878,1,1
EN687,1,10,2022-07-29 19:24:44+00:00,41.1898,-70.8749,13.29,a,29.082,3.24,349.297,45.389,8.975,1,1
EN687,1,15,2022-07-29 19:26:48+00:00,41.1896,-70.8744,3.47,a,19.641,2.602,235.899,36.447,7.548,1,1
EN687,2,8,2022-07-30 03:05:31+00:00,41.0266,-70.8831,25.18,a,12.251,1.868,147.142,26.165,6.558,1,1
EN687,2,10,2022-07-30 03:07:02+00:00,41.0264,-70.8829,13.46,a,38.357,4.534,460.692,63.503,8.46,3,3
EN687,2,16,2022-07-30 03:09:12+00:00,41.0262,-70.8826,3.01,a,13.291,1.957,159.637,27.407,6.793,1,1
EN687,5,8,2022-07-30 11:53:00+00:00,40.7023,-70.885,30.32,a,NaN,NaN,NaN,NaN,NaN,9,9
EN687,5,14,2022-07-30 11:55:00+00:00,40.7028,-70.8852,15.99,a,12.123,2.411,145.609,33.774,5.028,1,1
EN687,5,19,2022-07-30 11:57:47+00:00,40.7034,-70.8854,2.92,a,8.428,1.501,101.226,21.024,5.615,1,1
EN687,6,8,2022-07-30 14:19:55+00:00,40.5158,-70.893,33.39,a,8.7,1.95,104.497,27.314,4.462,1,1
EN687,6,8,2022-07-30 14:19:55+00:00,40.5158,-70.893,33.39,b,9.396,1.82,112.856,25.498,5.162,1,1
EN687,6,15,2022-07-30 14:26:32+00:00,40.5167,-70.8951,3,a,5.959,1.029,71.575,14.412,5.791,1,1
EN687,7,6,2022-07-31 06:52:57+00:00,39.9187,-70.8964,39.49,a,10.317,1.996,123.911,27.96,5.168,1,1
EN687,7,8,2022-07-31 06:55:04+00:00,39.9184,-70.8972,30.77,a,21.083,3.161,253.222,44.272,6.67,1,1
EN687,7,19,2022-07-31 07:01:35+00:00,39.9178,-70.8997,3.32,a,5.045,0.966,60.598,13.534,5.222,1,1
EN687,10,9,2022-07-31 16:23:31+00:00,39.7816,-70.8916,37.36,a,9.259,1.531,111.204,21.449,6.046,1,1
EN687,10,13,2022-07-31 16:26:12+00:00,39.7821,-70.892,23.07,a,12.437,2.01,149.38,28.149,6.189,1,1
EN687,10,19,2022-07-31 16:30:15+00:00,39.783,-70.8927,2.77,a,4.288,0.709,51.503,9.937,6.044,1,1
EN687,13,12,2022-08-01 08:02:33+00:00,40.0895,-70.8796,32.02,a,21.11,3.208,253.55,44.94,6.58,1,1
EN687,13,19,2022-08-01 08:07:33+00:00,40.0889,-70.8786,3.45,a,6.064,1.08,72.835,15.132,5.613,1,1
EN687,16,9,2022-08-01 13:41:56+00:00,40.1445,-70.7735,36.36,a,16.335,2.848,196.197,39.889,5.736,1,1
EN687,16,13,2022-08-01 13:44:33+00:00,40.1448,-70.7736,19.29,a,14.898,2.607,178.935,36.518,5.714,1,1
EN687,16,19,2022-08-01 13:47:19+00:00,40.1452,-70.7737,2.71,a,5.258,1.028,63.156,14.395,5.116,1,1
EN687,18,10,2022-08-02 03:41:21+00:00,40.3591,-70.8784,19.13,a,12.866,2.17,154.525,30.401,5.928,1,1
EN687,18,19,2022-08-02 03:47:15+00:00,40.3587,-70.877,3.32,a,5.348,0.801,64.233,11.218,6.678,1,1
EN687,21,10,2022-08-02 11:15:17+00:00,40.2273,-70.8723,31.67,a,9.428,1.313,113.239,18.392,7.18,1,1
EN687,21,18,2022-08-02 11:20:10+00:00,40.2269,-70.8706,2.92,a,4.803,0.625,57.688,8.748,7.691,1,1
EN687,22,7,2022-08-02 21:22:17+00:00,40.8632,-70.877,23.74,a,25.433,3.372,305.472,47.23,7.543,1,1
EN687,22,14,2022-08-02 21:27:02+00:00,40.8634,-70.8755,3.21,a,8.179,0.989,98.236,13.85,8.271,1,1
EN687,26,1,2022-08-03 08:01:41+00:00,41.3183,-70.5758,15.35,a,31.242,4.014,375.243,56.223,7.783,1,1
EN687,26,5,2022-08-03 08:05:14+00:00,41.3182,-70.5755,3.01,a,14.058,1.527,168.85,21.389,9.206,1,1
AR61B,7,17,2021-11-09 16:34:08+00:00,39.9398,-70.8835,23.76,a,NaN,1.056,NaN,14.789,NaN,4,1
